Annotation

Alemania, Segunda Guerra Mundial. El avión de los pilotos ingleses James
Teasdale y Bryan Young es derribado en territorio enemigo durante una misión
fotográfica. Consiguen sobrevivir, pero no llevan los uniformes, por lo que, si
son capturados, serán acusados de espionaje y, probablemente, ejecutados.

Finalmente, logran subir a un tren que parte del frente oriental con soldados
enfermos. En uno de los vagones encuentran a varios oficiales de alto rango
muertos sobre unas camas. Sin vacilar, James y Bryan tiran a dos de ellos del
tren y ocupan su lugar, con la esperanza de poder escapar en cuanto tengan una
oportunidad. Así, llegan hasta La Casa del Alfabeto, un hospital psiquiátrico
situado en el corazón de Alemania. Mientras la guerra sigue haciendo estragos,
su única oportunidad de sobrevivir es simular que son enfermos mentales, pero
¿serán capaces de hacerlo durante meses sin convertirse en auténticos
perturbados? ¿Son los únicos del pabellón que están fingiendo?



* * *





PRIMERA PARTE

CAPÍTULO 1

CAPÍTULO 2

CAPÍTULO 3

CAPÍTULO 4

CAPÍTULO 5

CAPÍTULO 6

CAPÍTULO 7

CAPÍTULO 8

CAPÍTULO 9

CAPÍTULO 10

CAPÍTULO 11

CAPÍTULO 12

CAPÍTULO 13

CAPÍTULO 14

CAPÍTULO 15

CAPÍTULO 16

CAPÍTULO 17

CAPÍTULO 18

CAPÍTULO 19

CAPÍTULO 20

CAPÍTULO 21

CAPÍTULO 22

CAPÍTULO 23

CAPÍTULO 24

CAPÍTULO 25

CAPÍTULO 26

CAPÍTULO 27

CAPÍTULO 28

SEGUNDA PARTE

PRÓLOGO

CAPÍTULO 29

CAPÍTULO 30

CAPÍTULO 31

CAPÍTULO 32

CAPÍTULO 33

CAPÍTULO 34

CAPÍTULO 35
